New UPIN,Month,Year,,,,,,
162189,4,2020,,,,,,
151897,4,2020,,,,,,
151898,4,2020,,,,,,
141613,4,2020,,,,,,
162193,4,2020,,,,,,
162485,4,2020,,,,,,
162580,4,2020,,,,,,
162363,4,2020,,,,,,
151899,4,2020,,,,,,
162303,4,2020,,,,,,
162304,4,2020,,,,,,
141550,4,2020,,,,,,
141615,4,2020,,,,,,
140837,4,2020,,,,,,
162621,4,2020,,,,,,
141444,4,2020,,,,,,
162680,4,2020,,,,,,
151908,4,2020,,,,,,
162371,4,2020,,,,,,
162644,4,2020,,,,,,
151837,4,2020,,,,,,
162645,4,2020,,,,,,
162646,4,2020,,,,,,
151839,4,2020,,,,,,
162487,4,2020,,,,,,
152022,4,2020,,,,,,
151971,4,2020,,,,,,
162624,4,2020,,,,,,
162625,4,2020,,,,,,
162488,4,2020,,,,,,
162627,4,2020,,,,,,
162532,4,2020,,,,,,
162318,4,2020,,,,,,
162630,4,2020,,,,,,
162489,4,2020,,,,,,
152012,4,2020,,,,,,
140826,4,2020,,,,,,
162490,4,2020,,,,,,
151853,4,2020,,,,,,
162249,4,2020,,,,,,
162638,4,2020,,,,,,
162448,4,2020,,,,,,
162535,4,2020,,,,,,
513839,4,2020,,,,,,
162536,4,2020,,,,,,
152090,4,2020,,,,,,
162594,5,2020,,,,,,
162599,5,2020,,,,,,
124154,5,2020,,,,,,
162475,5,2020,,,,,,
162567,5,2020,,,,,,
162601,5,2020,,,,,,
133742,5,2020,,,,,,
162603,5,2020,,,,,,
141425,5,2020,,,,,,
162606,5,2020,,,,,,
133997,5,2020,,,,,,
162615,5,2020,,,,,,
162580,5,2020,,,,,,
162524,5,2020,,,,,,
162438,5,2020,,,,,,
162439,5,2020,,,,,,
162440,5,2020,,,,,,
162441,5,2020,,,,,,
162525,5,2020,,,,,,
140837,5,2020,,,,,,
162621,5,2020,,,,,,
162442,5,2020,,,,,,
141444,5,2020,,,,,,
162680,5,2020,,,,,,
151908,5,2020,,,,,,
162645,5,2020,,,,,,
162646,5,2020,,,,,,
162528,5,2020,,,,,,
162488,5,2020,,,,,,
162630,5,2020,,,,,,
162687,5,2020,,,,,,
162669,6,2020,,,,,,
162708,6,2020,,,,,,
162603,6,2020,,,,,,
141425,6,2020,,,,,,
140920,6,2020,,,,,,
162430,6,2020,,,,,,
162617,6,2020,,,,,,
162189,6,2020,,,,,,
162361,6,2020,,,,,,
162642,6,2020,,,,,,
162193,6,2020,,,,,,
162580,6,2020,,,,,,
162200,6,2020,,,,,,
162525,6,2020,,,,,,
140837,6,2020,,,,,,
141444,6,2020,,,,,,
162528,6,2020,,,,,,
162444,6,2020,,,,,,
162629,6,2020,,,,,,
138396,6,2020,,,,,,
162490,6,2020,,,,,,
162447,6,2020,,,,,,
151761,7,2020,,,,,,
152144,7,2020,,,,,,
162669,7,2020,,,,,,
162566,7,2020,,,,,,
162755,7,2020,,,,,,
162708,7,2020,,,,,,
162159,7,2020,,,,,,
162604,7,2020,,,,,,
162714,7,2020,,,,,,
162519,7,2020,,,,,,
140533,7,2020,,,,,,
162176,7,2020,,,,,,
162641,7,2020,,,,,,
140920,7,2020,,,,,,
162576,7,2020,,,,,,
162896,7,2020,,,,,,
162617,7,2020,,,,,,
162726,7,2020,,,,,,
162580,7,2020,,,,,,
162200,7,2020,,,,,,
141550,7,2020,,,,,,
162761,7,2020,,,,,,
162679,7,2020,,,,,,
140837,7,2020,,,,,,
162621,7,2020,,,,,,
162733,7,2020,,,,,,
162645,7,2020,,,,,,
162684,7,2020,,,,,,
162238,7,2020,,,,,,
162764,7,2020,,,,,,
162687,7,2020,,,,,,
162688,7,2020,,,,,,
162735,7,2020,,,,,,
162566,8,2020,,,,,,
162159,8,2020,,,,,,
162617,8,2020,,,,,,
162726,8,2020,,,,,,
162733,8,2020,,,,,,
162684,8,2020,,,,,,
162765,8,2020,,,,,,
162449,8,2020,,,,,,
162915,9,2020,,,,,,
162566,9,2020,,,,,,
162671,9,2020,,,,,,
163011,9,2020,,,,,,
141642,9,2020,,,,,,
162897,9,2020,,,,,,
162617,9,2020,,,,,,
162726,9,2020,,,,,,
162929,9,2020,,,,,,
163021,9,2020,,,,,,
162580,9,2020,,,,,,
162199,9,2020,,,,,,
162679,9,2020,,,,,,
140837,9,2020,,,,,,
162765,9,2020,,,,,,
141141,9,2020,,,,,,
141325,9,2020,,,,,,
162853,9,2020,,,,,,
141112,9,2020,,,,,,
162780,9,2020,,,,,,
162844,9,2020,,,,,,
162756,9,2020,,,,,,
162479,9,2020,,,,,,
162879,9,2020,,,,,,
162429,9,2020,,,,,,
151807,9,2020,,,,,,
162914,9,2020,,,,,,
162710,9,2020,,,,,,
162917,9,2020,,,,,,
133997,9,2020,,,,,,
162429,9,2020,,,,,,
162895,9,2020,,,,,,
162759,9,2020,,,,,,
162925,9,2020,,,,,,
162926,9,2020,,,,,,
162961,9,2020,,,,,,
139903,9,2020,,,,,,
162928,9,2020,,,,,,
151897,9,2020,,,,,,
151898,9,2020,,,,,,
151719,9,2020,,,,,,
162450,9,2020,,,,,,
162579,9,2020,,,,,,
139619,9,2020,,,,,,
162677,9,2020,,,,,,
151957,9,2020,,,,,,
162619,9,2020,,,,,,
134188,9,2020,,,,,,
162620,9,2020,,,,,,
162705,9,2020,,,,,,
162932,9,2020,,,,,,
162931,9,2020,,,,,,
162678,9,2020,,,,,,
162206,9,2020,,,,,,
162930,9,2020,,,,,,
162946,9,2020,,,,,,
162785,9,2020,,,,,,
162945,9,2020,,,,,,
162943,9,2020,,,,,,
151833,9,2020,,,,,,
141635,9,2020,,,,,,
162941,9,2020,,,,,,
162940,9,2020,,,,,,
162939,9,2020,,,,,,
162212,9,2020,,,,,,
162938,9,2020,,,,,,
162937,9,2020,,,,,,
162935,9,2020,,,,,,
162647,9,2020,,,,,,
162527,9,2020,,,,,,
162948,9,2020,,,,,,
162949,9,2020,,,,,,
162950,9,2020,,,,,,
134010,9,2020,,,,,,
162561,9,2020,,,,,,
162530,9,2020,,,,,,
162532,9,2020,,,,,,
162962,9,2020,,,,,,
131431,9,2020,,,,,,
141088,9,2020,,,,,,
140826,9,2020,,,,,,
162912,9,2020,,,,,,
162687,9,2020,,,,,,
162954,9,2020,,,,,,
162446,9,2020,,,,,,
162787,9,2020,,,,,,
162957,9,2020,,,,,,
138396,9,2020,,,,,,
162583,9,2020,,,,,,
151853,9,2020,,,,,,
162249,9,2020,,,,,,
138950,9,2020,,,,,,
162640,9,2020,,,,,,
162766,9,2020,,,,,,
162959,9,2020,,,,,,
162690,9,2020,,,,,,
162491,9,2020,,,,,,
162471,10,2020,,,,,,
162914,10,2020,,,,,,
162712,10,2020,,,,,,
162913,10,2020,,,,,,
162918,10,2020,,,,,,
162604,10,2020,,,,,,
162923,10,2020,,,,,,
162432,10,2020,,,,,,
162297,10,2020,,,,,,
162675,10,2020,,,,,,
162617,10,2020,,,,,,
162436,10,2020,,,,,,
162726,10,2020,,,,,,
162195,10,2020,,,,,,
162933,10,2020,,,,,,
151828,10,2020,,,,,,
163021,10,2020,,,,,,
162678,10,2020,,,,,,
162939,10,2020,,,,,,
162561,10,2020,,,,,,
163061,10,2020,,,,,,
162734,10,2020,,,,,,
162635,10,2020,,,,,,
162636,10,2020,,,,,,
162959,10,2020,,,,,,
162911,11,2020,,,,,,
162595,11,2020,,,,,,
162711,11,2020,,,,,,
162149,11,2020,,,,,,
162712,11,2020,,,,,,
162913,11,2020,,,,,,
162852,11,2020,,,,,,
162918,11,2020,,,,,,
132945,11,2020,,,,,,
162354,11,2020,,,,,,
162846,11,2020,,,,,,
162605,11,2020,,,,,,
162421,11,2020,,,,,,
162757,11,2020,,,,,,
163017,11,2020,,,,,,
162885,11,2020,,,,,,
162641,11,2020,,,,,,
140920,11,2020,,,,,,
163019,11,2020,,,,,,
162924,11,2020,,,,,,
162434,11,2020,,,,,,
163140,11,2020,,,,,,
163020,11,2020,,,,,,
162436,11,2020,,,,,,
162676,11,2020,,,,,,
139559,11,2020,,,,,,
163022,11,2020,,,,,,
163023,11,2020,,,,,,
163148,11,2020,,,,,,
163149,11,2020,,,,,,
162679,11,2020,,,,,,
163024,11,2020,,,,,,
162937,11,2020,,,,,,
163080,11,2020,,,,,,
163025,11,2020,,,,,,
163083,11,2020,,,,,,
163108,11,2020,,,,,,
134010,11,2020,,,,,,
163027,11,2020,,,,,,
162530,11,2020,,,,,,
151846,11,2020,,,,,,
162689,11,2020,,,,,,
162637,11,2020,,,,,,
162639,11,2020,,,,,,
162766,11,2020,,,,,,
162690,11,2020,,,,,,
163009,12,2020,,,,,,
162858,12,2020,,,,,,
163114,12,2020,,,,,,
162711,12,2020,,,,,,
163010,12,2020,,,,,,
162350,12,2020,,,,,,
163115,12,2020,,,,,,
122257,12,2020,,,,,,
162477,12,2020,,,,,,
162354,12,2020,,,,,,
162782,12,2020,,,,,,
163015,12,2020,,,,,,
162479,12,2020,,,,,,
163062,12,2020,,,,,,
151915,12,2020,,,,,,
163016,12,2020,,,,,,
140739,12,2020,,,,,,
163017,12,2020,,,,,,
140740,12,2020,,,,,,
162783,12,2020,,,,,,
163136,12,2020,,,,,,
162721,12,2020,,,,,,
162893,12,2020,,,,,,
163064,12,2020,,,,,,
162673,12,2020,,,,,,
162924,12,2020,,,,,,
162434,12,2020,,,,,,
163065,12,2020,,,,,,
162677,12,2020,,,,,,
151957,12,2020,,,,,,
163068,12,2020,,,,,,
163069,12,2020,,,,,,
163070,12,2020,,,,,,
163071,12,2020,,,,,,
163023,12,2020,,,,,,
163072,12,2020,,,,,,
163176,12,2020,,,,,,
163073,12,2020,,,,,,
163075,12,2020,,,,,,
163149,12,2020,,,,,,
162762,12,2020,,,,,,
163079,12,2020,,,,,,
163080,12,2020,,,,,,
163081,12,2020,,,,,,
163082,12,2020,,,,,,
163083,12,2020,,,,,,
163086,12,2020,,,,,,
163027,12,2020,,,,,,
163177,12,2020,,,,,,
162530,12,2020,,,,,,
163030,12,2020,,,,,,
152012,12,2020,,,,,,
163031,12,2020,,,,,,
162634,12,2020,,,,,,
163032,12,2020,,,,,,
162958,12,2020,,,,,,
162858,1,2021,,,,,,
162857,1,2021,,,,,,
162856,1,2021,,,,,,
124726,1,2021,,,,,,
163124,1,2021,,,,,,
163110,1,2021,,,,,,
163127,1,2021,,,,,,
163013,1,2021,,,,,,
162847,1,2021,,,,,,
163014,1,2021,,,,,,
163128,1,2021,,,,,,
162920,1,2021,,,,,,
162921,1,2021,,,,,,
162843,1,2021,,,,,,
162479,1,2021,,,,,,
163132,1,2021,,,,,,
162610,1,2021,,,,,,
163116,1,2021,,,,,,
140740,1,2021,,,,,,
162706,1,2021,,,,,,
162892,1,2021,,,,,,
162312,1,2021,,,,,,
162893,1,2021,,,,,,
162611,1,2021,,,,,,
162612,1,2021,,,,,,
163117,1,2021,,,,,,
163066,1,2021,,,,,,
162927,1,2021,,,,,,
163142,1,2021,,,,,,
162934,1,2021,,,,,,
162823,1,2021,,,,,,
163144,1,2021,,,,,,
163145,1,2021,,,,,,
163146,1,2021,,,,,,
163023,1,2021,,,,,,
163072,1,2021,,,,,,
163176,1,2021,,,,,,
163150,1,2021,,,,,,
162368,1,2021,,,,,,
163088,1,2021,,,,,,
163161,1,2021,,,,,,
141469,1,2021,,,,,,
162532,1,2021,,,,,,
163030,1,2021,,,,,,
152012,1,2021,,,,,,
163164,1,2021,,,,,,
163112,1,2021,,,,,,
162534,1,2021,,,,,,
162954,1,2021,,,,,,
163160,1,2021,,,,,,
163121,1,2021,,,,,,
163165,1,2021,,,,,,
162709,2,2021,,,,,,
162916,2,2021,,,,,,
162917,2,2021,,,,,,
162919,2,2021,,,,,,
163175,2,2021,,,,,,
163128,2,2021,,,,,,
162843,2,2021,,,,,,
163129,2,2021,,,,,,
162715,2,2021,,,,,,
163181,2,2021,,,,,,
162888,2,2021,,,,,,
162719,2,2021,,,,,,
163134,2,2021,,,,,,
162706,2,2021,,,,,,
162892,2,2021,,,,,,
162432,2,2021,,,,,,
163241,2,2021,,,,,,
163182,2,2021,,,,,,
162934,2,2021,,,,,,
163242,2,2021,,,,,,
162728,2,2021,,,,,,
162730,2,2021,,,,,,
163023,2,2021,,,,,,
162762,2,2021,,,,,,
163078,2,2021,,,,,,
163108,2,2021,,,,,,
163085,2,2021,,,,,,
162685,2,2021,,,,,,
162786,2,2021,,,,,,
131431,2,2021,,,,,,
162686,2,2021,,,,,,
151716,2,2021,,,,,,
162445,2,2021,,,,,,
151846,2,2021,,,,,,
152012,2,2021,,,,,,
162954,2,2021,,,,,,
162767,2,2021,,,,,,
163018,2,2021,,,,,,
162916,3,2021,,,,,,
163204,3,2021,,,,,,
133267,3,2021,,,,,,
163129,3,2021,,,,,,
151861,3,2021,,,,,,
162716,3,2021,,,,,,
162432,3,2021,,,,,,
163241,3,2021,,,,,,
162760,3,2021,,,,,,
162934,3,2021,,,,,,
163184,3,2021,,,,,,
163243,3,2021,,,,,,
163023,3,2021,,,,,,
163148,3,2021,,,,,,
163076,3,2021,,,,,,
163185,3,2021,,,,,,
162936,3,2021,,,,,,
163244,3,2021,,,,,,
162527,3,2021,,,,,,
162947,3,2021,,,,,,
163245,3,2021,,,,,,
163108,3,2021,,,,,,
163246,3,2021,,,,,,
163186,3,2021,,,,,,
132377,3,2021,,,,,,
162685,3,2021,,,,,,
163226,3,2021,,,,,,
162786,3,2021,,,,,,
162951,3,2021,,,,,,
162686,3,2021,,,,,,
163187,3,2021,,,,,,
152012,3,2021,,,,,,
163188,3,2021,,,,,,
163166,3,2021,,,,,,
162471,4,2021,,,,,,
163337,4,2021,,,,,,
162859,4,2021,,,,,,
163264,4,2021,,,,,,
163265,4,2021,,,,,,
163268,4,2021,,,,,,
162916,4,2021,,,,,,
163174,4,2021,,,,,,
162600,4,2021,,,,,,
163125,4,2021,,,,,,
163270,4,2021,,,,,,
162853,4,2021,,,,,,
163239,4,2021,,,,,,
163126,4,2021,,,,,,
162850,4,2021,,,,,,
163191,4,2021,,,,,,
163339,4,2021,,,,,,
162780,4,2021,,,,,,
163272,4,2021,,,,,,
163274,4,2021,,,,,,
132049,4,2021,,,,,,
163204,4,2021,,,,,,
163240,4,2021,,,,,,
162880,4,2021,,,,,,
163063,4,2021,,,,,,
162881,4,2021,,,,,,
163276,4,2021,,,,,,
163277,4,2021,,,,,,
162807,4,2021,,,,,,
162882,4,2021,,,,,,
162707,4,2021,,,,,,
163208,4,2021,,,,,,
163279,4,2021,,,,,,
140563,4,2021,,,,,,
163280,4,2021,,,,,,
163138,4,2021,,,,,,
163210,4,2021,,,,,,
#N/A,4,2021,,,,,,
163241,4,2021,,,,,,
162723,4,2021,,,,,,
163282,4,2021,,,,,,
162434,4,2021,,,,,,
162925,4,2021,,,,,,
162926,4,2021,,,,,,
162961,4,2021,,,,,,
162928,4,2021,,,,,,
141611,4,2021,,,,,,
162191,4,2021,,,,,,
163143,4,2021,,,,,,
162934,4,2021,,,,,,
163324,4,2021,,,,,,
162643,4,2021,,,,,,
163285,4,2021,,,,,,
162201,4,2021,,,,,,
162524,4,2021,,,,,,
163183,4,2021,,,,,,
163286,4,2021,,,,,,
163287,4,2021,,,,,,
163288,4,2021,,,,,,
162932,4,2021,,,,,,
162931,4,2021,,,,,,
162930,4,2021,,,,,,
162945,4,2021,,,,,,
163290,4,2021,,,,,,
163347,4,2021,,,,,,
163074,4,2021,,,,,,
163077,4,2021,,,,,,
163294,4,2021,,,,,,
162941,4,2021,,,,,,
162940,4,2021,,,,,,
163296,4,2021,,,,,,
163221,4,2021,,,,,,
162938,4,2021,,,,,,
163304,4,2021,,,,,,
163307,4,2021,,,,,,
163308,4,2021,,,,,,
163084,4,2021,,,,,,
163309,4,2021,,,,,,
162948,4,2021,,,,,,
163186,4,2021,,,,,,
163310,4,2021,,,,,,
162685,4,2021,,,,,,
162950,4,2021,,,,,,
163314,4,2021,,,,,,
162830,4,2021,,,,,,
163315,4,2021,,,,,,
163316,4,2021,,,,,,
163317,4,2021,,,,,,
162686,4,2021,,,,,,
152012,4,2021,,,,,,
151956,4,2021,,,,,,
162952,4,2021,,,,,,
162533,4,2021,,,,,,
162956,4,2021,,,,,,
163320,4,2021,,,,,,
162787,4,2021,,,,,,
134454,4,2021,,,,,,
162960,4,2021,,,,,,
162690,4,2021,,,,,,
163322,4,2021,,,,,,
163238,5,2021,,,,,,
141325,5,2021,,,,,,
163268,5,2021,,,,,,
162916,5,2021,,,,,,
162883,5,2021,,,,,,
163133,5,2021,,,,,,
163208,5,2021,,,,,,
163342,5,2021,,,,,,
138215,5,2021,,,,,,
163241,5,2021,,,,,,
163283,5,2021,,,,,,
141611,5,2021,,,,,,
162578,5,2021,,,,,,
162643,5,2021,,,,,,
162524,5,2021,,,,,,
163345,5,2021,,,,,,
163346,5,2021,,,,,,
163352,5,2021,,,,,,
163355,5,2021,,,,,,
162581,5,2021,,,,,,
162582,5,2021,,,,,,
162562,5,2021,,,,,,
163321,5,2021,,,,,,
163180,5,2021,,,,,,
162756,6,2021,,,,,,
162862,6,2021,,,,,,
163137,6,2021,,,,,,
162429,6,2021,,,,,,
151807,6,2021,,,,,,
163241,6,2021,,,,,,
163366,6,2021,,,,,,
162192,6,2021,,,,,,
162524,6,2021,,,,,,
163287,6,2021,,,,,,
163346,6,2021,,,,,,
163371,6,2021,,,,,,
163298,6,2021,,,,,,
163372,6,2021,,,,,,
163352,6,2021,,,,,,
162682,6,2021,,,,,,
163357,6,2021,,,,,,
163120,6,2021,,,,,,
162756,7,2021,,,,,,
162862,7,2021,,,,,,
134757,7,2021,,,,,,
163341,7,2021,,,,,,
151807,7,2021,,,,,,
163209,7,2021,,,,,,
163241,7,2021,,,,,,
162924,7,2021,,,,,,
163366,7,2021,,,,,,
163141,7,2021,,,,,,
162524,7,2021,,,,,,
163293,7,2021,,,,,,
163391,7,2021,,,,,,
163154,7,2021,,,,,,
163303,7,2021,,,,,,
163155,7,2021,,,,,,
163306,7,2021,,,,,,
163156,7,2021,,,,,,
163158,7,2021,,,,,,
163312,7,2021,,,,,,
163120,7,2021,,,,,,
163454,8,2021,,,,,,
162756,8,2021,,,,,,
163456,8,2021,,,,,,
151807,8,2021,,,,,,
163459,8,2021,,,,,,
163343,8,2021,,,,,,
162524,8,2021,,,,,,
163293,8,2021,,,,,,
163303,8,2021,,,,,,
163306,8,2021,,,,,,
163466,8,2021,,,,,,
163312,8,2021,,,,,,
163465,8,2021,,,,,,
163008,9,2021,,,,,,
152137,9,2021,,,,,,
163386,9,2021,,,,,,
163113,9,2021,,,,,,
163475,9,2021,,,,,,
162754,9,2021,,,,,,
162597,9,2021,,,,,,
163387,9,2021,,,,,,
163524,9,2021,,,,,,
163179,9,2021,,,,,,
163012,9,2021,,,,,,
163109,9,2021,,,,,,
162153,9,2021,,,,,,
162713,9,2021,,,,,,
162569,9,2021,,,,,,
163340,9,2021,,,,,,
163478,9,2021,,,,,,
163479,9,2021,,,,,,
163203,9,2021,,,,,,
162572,9,2021,,,,,,
162878,9,2021,,,,,,
162168,9,2021,,,,,,
163482,9,2021,,,,,,
163278,9,2021,,,,,,
163205,9,2021,,,,,,
163389,9,2021,,,,,,
163131,9,2021,,,,,,
139322,9,2021,,,,,,
163483,9,2021,,,,,,
163458,9,2021,,,,,,
162357,9,2021,,,,,,
163485,9,2021,,,,,,
162718,9,2021,,,,,,
163486,9,2021,,,,,,
163487,9,2021,,,,,,
163139,9,2021,,,,,,
163488,9,2021,,,,,,
162722,9,2021,,,,,,
163490,9,2021,,,,,,
162481,9,2021,,,,,,
163492,9,2021,,,,,,
163493,9,2021,,,,,,
163363,9,2021,,,,,,
163241,9,2021,,,,,,
163494,9,2021,,,,,,
162924,9,2021,,,,,,
162579,9,2021,,,,,,
163495,9,2021,,,,,,
139619,9,2021,,,,,,
163390,9,2021,,,,,,
163284,9,2021,,,,,,
163344,9,2021,,,,,,
163213,9,2021,,,,,,
163214,9,2021,,,,,,
163287,9,2021,,,,,,
163289,9,2021,,,,,,
163370,9,2021,,,,,,
162944,9,2021,,,,,,
163323,9,2021,,,,,,
151833,9,2021,,,,,,
163336,9,2021,,,,,,
139561,9,2021,,,,,,
163291,9,2021,,,,,,
163348,9,2021,,,,,,
163147,9,2021,,,,,,
162942,9,2021,,,,,,
163292,9,2021,,,,,,
163349,9,2021,,,,,,
163350,9,2021,,,,,,
163460,9,2021,,,,,,
163498,9,2021,,,,,,
163297,9,2021,,,,,,
163510,9,2021,,,,,,
163351,9,2021,,,,,,
163300,9,2021,,,,,,
163299,9,2021,,,,,,
163301,9,2021,,,,,,
163298,9,2021,,,,,,
163302,9,2021,,,,,,
162622,9,2021,,,,,,
163499,9,2021,,,,,,
163353,9,2021,,,,,,
163305,9,2021,,,,,,
163026,9,2021,,,,,,
163464,9,2021,,,,,,
163354,9,2021,,,,,,
163501,9,2021,,,,,,
163502,9,2021,,,,,,
163311,9,2021,,,,,,
163224,9,2021,,,,,,
163313,9,2021,,,,,,
162628,9,2021,,,,,,
162962,9,2021,,,,,,
131431,9,2021,,,,,,
119932,9,2021,,,,,,
139903,9,2021,,,,,,
163178,9,2021,,,,,,
163162,9,2021,,,,,,
134226,9,2021,,,,,,
163163,9,2021,,,,,,
163505,9,2021,,,,,,
162583,9,2021,,,,,,
163511,9,2021,,,,,,
163507,9,2021,,,,,,
163509,9,2021,,,,,,
162491,9,2021,,,,,,
163393,9,2021,,,,,,
163398,9,2021,,,,,,
163399,9,2021,,,,,,
163400,9,2021,,,,,,
163401,9,2021,,,,,,
163402,9,2021,,,,,,
163403,9,2021,,,,,,
163404,9,2021,,,,,,
163405,9,2021,,,,,,
163406,9,2021,,,,,,
163407,9,2021,,,,,,
163408,9,2021,,,,,,
163409,9,2021,,,,,,
163410,9,2021,,,,,,
163411,9,2021,,,,,,
163412,9,2021,,,,,,
163413,9,2021,,,,,,
163414,9,2021,,,,,,
163415,9,2021,,,,,,
163416,9,2021,,,,,,
163417,9,2021,,,,,,
163418,9,2021,,,,,,
163419,9,2021,,,,,,
163420,9,2021,,,,,,
163421,9,2021,,,,,,
163422,9,2021,,,,,,
163423,9,2021,,,,,,
163424,9,2021,,,,,,
163425,9,2021,,,,,,
163426,9,2021,,,,,,
163427,9,2021,,,,,,
163428,9,2021,,,,,,
163429,9,2021,,,,,,
163430,9,2021,,,,,,
163431,9,2021,,,,,,
163432,9,2021,,,,,,
163433,9,2021,,,,,,
163434,9,2021,,,,,,
163435,9,2021,,,,,,
163436,9,2021,,,,,,
163438,9,2021,,,,,,
163439,9,2021,,,,,,
163440,9,2021,,,,,,
163441,9,2021,,,,,,
163442,9,2021,,,,,,
163443,9,2021,,,,,,
163444,9,2021,,,,,,
163445,9,2021,,,,,,
163446,9,2021,,,,,,
163447,9,2021,,,,,,
163448,9,2021,,,,,,
163449,9,2021,,,,,,
163450,9,2021,,,,,,
163451,9,2021,,,,,,
163452,9,2021,,,,,,
163453,9,2021,,,,,,
132910,9,2021,,,,,,
162756,9,2021,,,,,,
163455,9,2021,,,,,,
163457,9,2021,,,,,,
151807,9,2021,,,,,,
163113,10,2021,,,,,,
163475,10,2021,,,,,,
162754,10,2021,,,,,,
162278,10,2021,,,,,,
163199,10,2021,,,,,,
162713,10,2021,,,,,,
162756,10,2021,,,,,,
163131,10,2021,,,,,,
151788,10,2021,,,,,,
163487,10,2021,,,,,,
151807,10,2021,,,,,,
163490,10,2021,,,,,,
163526,10,2021,,,,,,
163527,10,2021,,,,,,
163528,10,2021,,,,,,
163531,10,2021,,,,,,
163554,10,2021,,,,,,
163287,10,2021,,,,,,
163532,10,2021,,,,,,
163555,10,2021,,,,,,
163556,10,2021,,,,,,
151834,10,2021,,,,,,
163533,10,2021,,,,,,
163534,10,2021,,,,,,
163510,10,2021,,,,,,
163461,10,2021,,,,,,
163151,10,2021,,,,,,
163558,10,2021,,,,,,
163152,10,2021,,,,,,
163153,10,2021,,,,,,
163535,10,2021,,,,,,
163463,10,2021,,,,,,
163559,10,2021,,,,,,
163560,10,2021,,,,,,
163561,10,2021,,,,,,
163507,10,2021,,,,,,
163008,11,2021,,,,,,
163475,11,2021,,,,,,
162278,11,2021,,,,,,
163548,11,2021,,,,,,
163199,11,2021,,,,,,
162713,11,2021,,,,,,
163549,11,2021,,,,,,
163550,11,2021,,,,,,
163278,11,2021,,,,,,
163588,11,2021,,,,,,
163487,11,2021,,,,,,
151807,11,2021,,,,,,
162481,11,2021,,,,,,
163492,11,2021,,,,,,
163592,11,2021,,,,,,
163529,11,2021,,,,,,
163368,11,2021,,,,,,
138160,11,2021,,,,,,
163531,11,2021,,,,,,
163287,11,2021,,,,,,
163557,11,2021,,,,,,
163510,11,2021,,,,,,
163597,11,2021,,,,,,
163598,11,2021,,,,,,
163603,11,2021,,,,,,
163605,11,2021,,,,,,
163606,11,2021,,,,,,
131431,11,2021,,,,,,
163375,11,2021,,,,,,
163008,12,2021,,,,,,
163113,12,2021,,,,,,
162754,12,2021,,,,,,
162278,12,2021,,,,,,
162916,12,2021,,,,,,
163548,12,2021,,,,,,
163199,12,2021,,,,,,
162155,12,2021,,,,,,
163477,12,2021,,,,,,
163549,12,2021,,,,,,
163550,12,2021,,,,,,
163480,12,2021,,,,,,
163278,12,2021,,,,,,
163205,12,2021,,,,,,
163630,12,2021,,,,,,
162884,12,2021,,,,,,
163525,12,2021,,,,,,
132465,12,2021,,,,,,
163590,12,2021,,,,,,
163487,12,2021,,,,,,
151807,12,2021,,,,,,
163488,12,2021,,,,,,
163489,12,2021,,,,,,
163491,12,2021,,,,,,
151896,12,2021,,,,,,
132316,12,2021,,,,,,
163368,12,2021,,,,,,
163595,12,2021,,,,,,
138160,12,2021,,,,,,
163596,12,2021,,,,,,
163557,12,2021,,,,,,
163510,12,2021,,,,,,
163462,12,2021,,,,,,
163463,12,2021,,,,,,
163157,12,2021,,,,,,
163500,12,2021,,,,,,
141070,12,2021,,,,,,
163504,12,2021,,,,,,
131431,12,2021,,,,,,
163474,12,2021,,,,,,
163375,12,2021,,,,,,
163508,12,2021,,,,,,
163008,1,2022,,,,,,
163654,1,2022,,,,,,
162278,1,2022,,,,,,
162916,1,2022,,,,,,
163548,1,2022,,,,,,
163583,1,2022,,,,,,
134686,1,2022,,,,,,
162713,1,2022,,,,,,
163477,1,2022,,,,,,
163549,1,2022,,,,,,
163634,1,2022,,,,,,
163638,1,2022,,,,,,
163640,1,2022,,,,,,
163481,1,2022,,,,,,
163423,1,2022,,,,,,
163278,1,2022,,,,,,
163205,1,2022,,,,,,
163630,1,2022,,,,,,
163587,1,2022,,,,,,
163484,1,2022,,,,,,
151788,1,2022,,,,,,
163590,1,2022,,,,,,
163591,1,2022,,,,,,
163487,1,2022,,,,,,
163643,1,2022,,,,,,
151807,1,2022,,,,,,
163489,1,2022,,,,,,
132447,1,2022,,,,,,
163697,1,2022,,,,,,
163348,1,2022,,,,,,
163534,1,2022,,,,,,
163510,1,2022,,,,,,
163599,1,2022,,,,,,
163559,1,2022,,,,,,
163354,1,2022,,,,,,
163157,1,2022,,,,,,
163500,1,2022,,,,,,
163563,1,2022,,,,,,
163474,1,2022,,,,,,
163651,1,2022,,,,,,
151703,1,2022,,,,,,
163508,1,2022,,,,,,
163609,1,2022,,,,,,
163610,1,2022,,,,,,
163362,2,2022,,,,,,
163008,2,2022,,,,,,
163655,2,2022,,,,,,
163624,2,2022,,,,,,
163584,2,2022,,,,,,
162155,2,2022,,,,,,
163585,2,2022,,,,,,
163702,2,2022,,,,,,
163703,2,2022,,,,,,
163642,2,2022,,,,,,
163278,2,2022,,,,,,
163525,2,2022,,,,,,
151807,2,2022,,,,,,
163365,2,2022,,,,,,
163593,2,2022,,,,,,
163658,2,2022,,,,,,
